time,open,high,low,close
1594591200,6152.2,6166.4,6126.8,6144.4
1594605600,6144.7,6173.2,6138.5,6171.5
1594620000,6171.6,6190.3,6137.1,6160.2
1594634400,6160.1,6183.3,6148.7,6153.6
1594648800,6153.7,6196.5,6152.2,6192.3
1594663200,6192.4,6193.8,6087.1,6104.5
1594677600,6119.6,6129.7,6099.6,6114.8
1594692000,6114.7,6119.2,6090.8,6107.4
1594706400,6107.4,6162,6092.8,6159.8
1594720800,6159.8,6175.3,6132.7,6164.2
1594735200,6164.2,6188.6,6143.5,6181.8
1594749600,6181.8,6215.2,6178.5,6200.1
1594764000,6247.2,6252.2,6220,6233.3
1594778400,6233.4,6242.1,6216.8,6236.2
1594792800,6236.2,6244.5,6209,6232.6
1594807200,6232.7,6315,6226.9,6285.5
1594821600,6285.6,6327.3,6274.7,6295.6
1594836000,6295.5,6316.8,6288,6300.6
1594850400,6302.5,6314.9,6276.3,6290.3
1594864800,6290.5,6300.1,6257.9,6274.1
1594879200,6274.1,6286.4,6228.3,6257.9
1594893600,6257.8,6284.1,6248.2,6271
1594908000,6271,6280.6,6242.7,6264.2
1594922400,6264.2,6281.6,6246.4,6253.7
1594936800,6251.9,6281.9,6249.6,6274.6
1594951200,6274.5,6285.3,6259,6268
1594965600,6268,6284.4,6230.3,6274.9
1594980000,6274.7,6297,6271.7,6288.6
1594994400,6287.4,6299.4,6273.3,6288.5
1595008800,6288.6,6305.1,6286.9,6305.1
1595196000,6305.1,6308.9,6270.4,6274.5
1595210400,6274.5,6299.5,6271.1,6299.2
1595224800,6299.5,6303,6221.8,6270
1595239200,6270.1,6295.2,6239.9,6246.5
1595253600,6246.6,6278.9,6241.5,6267
1595268000,6266.9,6274,6257.1,6262.8
1595282400,6268,6283.2,6259.4,6276.8
1595296800,6276.9,6315.5,6262.9,6309.4
1595311200,6309.1,6319.8,6273.7,6297.3
1595325600,6297.4,6307.8,6277.1,6294.2
1595340000,6294.4,6295.9,6251.9,6262.7
1595354400,6262.6,6268.3,6238.2,6244.2
1595368800,6245.1,6272,6244,6259.7
1595383200,6259.6,6276.8,6244.9,6252
1595397600,6252,6273.8,6199.3,6218.6
1595412000,6218.5,6236.7,6203.5,6224.8
1595426400,6224.8,6225.1,6198.1,6198.4
1595440800,6198.3,6225,6197.8,6209.4
1595455200,6204.7,6218.2,6186.8,6215.9
1595469600,6215.8,6216.5,6189.3,6209.9
1595484000,6210,6277.8,6210,6244.1
1595498400,6244.3,6253,6219.8,6232
1595512800,6231.8,6234,6170.5,6176.9
1595527200,6176.5,6178.3,6152.5,6172.3
1595541600,6177.3,6185.2,6164.6,6172.4
1595556000,6172.3,6181,6137.5,6141.7
1595570400,6142.5,6153,6097.5,6145.9
1595584800,6145.9,6165,6119.5,6130.2
1595599200,6130.2,6145,6100.6,6116.9
1595613600,6117.2,6128.7,6098.1,6100.5
1595800800,6119.1,6141.6,6081.5,6131.2
1595815200,6131.3,6143.3,6120.5,6132.8
1595829600,6132.7,6138.2,6084.1,6115.5
1595844000,6115.4,6118.8,6097,6107.6
1595858400,6108.1,6126.3,6099.8,6115.8
1595872800,6115.8,6136.3,6110.9,6134.2
1595887200,6136.4,6162.9,6127.6,6147.4
1595901600,6147.3,6152.2,6116.8,6122.4
1595916000,6122.9,6152.1,6104.9,6108.9
1595930400,6109,6122.9,6081.8,6093.6
1595944800,6093.6,6137.5,6093,6129.5
1595959200,6129.5,6130,6098,6109.7
1595973600,6116.5,6129,6104,6114.3
1595988000,6114.4,6119.6,6101.6,6114
1596002400,6114.2,6154.7,6113,6145
1596016800,6145.1,6153.6,6124,6131.2
1596031200,6131.2,6137.5,6123.1,6130.9
1596045600,6131,6160,6128.7,6153.7
1596060000,6155.1,6155.6,6138.6,6142.9
1596074400,6142.8,6155.7,6139,6146.9
1596088800,6146.9,6161.5,6017.6,6035.7
1596103200,6035.8,6038.7,5949.6,5950
1596117600,5950.1,6027.5,5920.9,6011.5
1596132000,6011.8,6058.9,6008.4,6046.4
1596146400,6050.6,6055.9,6000,6029.2
1596160800,6029.1,6029.6,5972.5,5976.8
1596175200,5976.6,6050,5976,5981
1596189600,5981,5995.6,5953.9,5964
1596204000,5963.8,5964.8,5852.5,5865.1
1596218400,5865.4,5917,5854.4,5913
1596405600,5910.8,5927.5,5884.6,5924.4
1596420000,5924.3,5925.9,5908.2,5913.9
1596434400,5913.8,5920.2,5855.8,5906.3
1596448800,5906.2,5998.4,5900.6,5995.1
1596463200,5995.1,6040.4,5994.8,6018.8
1596477600,6018.9,6019.8,5996.3,6015.6
1596492000,6011.5,6040.4,6009.8,6023.4
1596506400,6023.4,6042.3,6014,6040.7
1596520800,6041.4,6054,5983.1,6030.2
1596535200,6030,6061.8,6013.3,6031.6
1596549600,6031.5,6045.3,6023.5,6039.2
1596564000,6039.5,6042.7,6021.6,6040.3
1596578400,6040.9,6043,6021.9,6024.9
1596592800,6025,6052.4,6024.4,6045
1596607200,6045,6112,6042.5,6106
1596621600,6106,6111.8,6082.9,6094.1
1596636000,6094.1,6106.8,6076.4,6084
1596650400,6084.1,6085.8,6063.3,6072.4
1596664800,6063.3,6094.3,6058.5,6076.6
1596679200,6076.6,6076.6,6049.7,6061.8
1596693600,6061.8,6073.3,6006.6,6028.3
1596708000,6028.4,6032.3,5977.2,6031.6
1596722400,6031.6,6042.9,6012.8,6032.1
1596736800,6032,6061.3,6031.6,6056.1
1596751200,6049.7,6051.5,6026.7,6034.5
1596765600,6034.5,6036.4,5999.2,6019.7
1596780000,6019.7,6045.7,5992.5,6012.7
1596794400,6012.5,6043.6,6006.2,6028
1596808800,6028,6038.4,6016.2,6020
1596823200,6019.9,6054.9,6011.8,6044.5
1597010400,6035.5,6055.8,6030,6049.2
1597024800,6049.4,6072.4,6047,6070.9
1597039200,6071.2,6100.2,6024,6045.3
1597053600,6045.5,6071.2,6040.6,6062
1597068000,6061.8,6069.6,6040.6,6065.7
1597082400,6065.8,6077.8,6062.8,6069.7
1597096800,6067,6097.5,6060.2,6089.8
1597111200,6089.7,6102.3,6085.9,6092.2
1597125600,6092.7,6197,6084.3,6187.5
1597140000,6187.4,6204.1,6138.6,6140.3
1597154400,6140.5,6180.8,6120.4,6180.7
1597168800,6180.8,6180.9,6110.4,6137.6
1597183200,6140.6,6165,6126.9,6142.7
1597197600,6142.4,6146.5,6123.8,6137.9
1597212000,6138,6207.4,6138,6199.8
1597226400,6199.8,6251.5,6195.6,6249.9
1597240800,6249.7,6294.9,6246.1,6274.4
1597255200,6274.3,6277.3,6249.1,6261.3
1597269600,6239.5,6244.9,6220,6225.1
1597284000,6225.3,6234.1,6215.6,6217.5
1597298400,6217.4,6228.3,6195.6,6216.3
1597312800,6216.3,6224.6,6185.2,6194.4
1597327200,6194.3,6197.3,6174.5,6183.1
1597341600,6183.2,6184.7,6156.7,6177
1597356000,6180.1,6193.6,6172.1,6185.2
1597370400,6185.1,6195.9,6176.8,6191.1
1597384800,6191.1,6198.6,6028.9,6052.9
1597399200,6052.9,6099.7,6037.3,6082
1597413600,6082,6093.6,6071.6,6078.1
1597428000,6078,6079.4,6055.6,6071.2
1597615200,6077,6085.9,6062.9,6069.3
1597629600,6069.5,6091,6069.4,6086
1597644000,6086,6114.6,6052.8,6093.1
1597658400,6092.9,6132.9,6090.6,6124.5
1597672800,6124.2,6137,6115.2,6116.3
1597687200,6116,6118.9,6105.3,6111.3
1597701600,6112.4,6130.1,6102.3,6110
1597716000,6109.9,6115.7,6094.8,6112.1
1597730400,6111.6,6142.1,6054.1,6134.2
1597744800,6134.3,6158.5,6092,6095.3
1597759200,6095.2,6096.7,6058.2,6072.8
1597773600,6072.5,6076.8,6057.4,6064.6
1597788000,6066.1,6086.8,6058.7,6072.1
1597802400,6072.3,6089.3,6071.8,6085.9
1597816800,6085.9,6089.4,6038.1,6083.8
1597831200,6083.9,6095.5,6070.6,6089.9
1597845600,6089.8,6114.3,6086.5,6094.3
1597860000,6094.5,6104.6,6069,6073.7
1597874400,6075.6,6075.7,6031.5,6033.9
1597888800,6033.4,6034.3,6002,6021.1
1597903200,6021.1,6072.3,6004.1,6030.1
1597917600,6030.2,6049.9,6003,6021.8
1597932000,6021.6,6029.9,6004.8,6006.6
1597946400,6006.7,6017.9,6001,6008.7
1597960800,6011.7,6041.4,6002,6009.9
1597975200,6010.1,6021.9,6001.9,6014.4
1597989600,6014.4,6032.6,5974.4,6017
1598004000,6016.9,6022.5,5942,5985.3
1598018400,5985.1,6003.9,5974.5,5997.2
1598032800,5997.4,6015.2,5996.7,6004.5
1598220000,6018,6028,5999.7,6021.9
1598234400,6022,6032,6009.5,6029.9
1598248800,6030.2,6112.9,6027.2,6104.1
1598263200,6104.1,6116.6,6075.1,6082.5
1598277600,6082.7,6103.6,6080.5,6095.8
1598292000,6095.7,6109.4,6087.4,6105.1
1598306400,6105.7,6135.4,6103.7,6131.9
1598320800,6131.8,6134.9,6112.4,6114.4
1598335200,6114.5,6171.4,6098.3,6109.8
1598349600,6110,6119.6,6077.1,6078.4
1598364000,6078.3,6080,6009.3,6026.6
1598378400,6026.7,6048.9,6019.6,6042.3
1598392800,6042.2,6054.9,6030.7,6035.2
1598407200,6035.1,6049.7,6030.7,6040
1598421600,6040,6047.5,5986.2,6023
1598436000,6023.1,6048,6009,6029.9
1598450400,6029.9,6051.6,6018.3,6046
1598464800,6045.9,6059.1,6040.4,6052.9
1598479200,6049.4,6056.9,6037,6041.6
1598493600,6041.5,6050,6033.8,6039.2
1598508000,6038.2,6052,6005.5,6022.2
1598522400,6022.3,6059.6,6020,6051.7
1598536800,6051.9,6055.4,5982.7,5999.9
1598551200,5999.9,6015.1,5992.4,6005.6
1598565600,6007.4,6026.5,6001.8,6017.4
1598580000,6017.5,6040.1,6005.3,6034
1598594400,6034.3,6039.2,5957.2,6016.7
1598608800,6016.6,6018.7,5981.3,5989.2
1598623200,5989.4,5990.5,5948.4,5960
1598637600,5960.1,5982.3,5958.6,5976.9
1598824800,5989.9,5993.7,5974.4,5987
1598839200,5987.3,5990.9,5975.2,5976.1
1598853600,5976.5,5983.2,5959.4,5973.3
1598911200,5926.9,5945.5,5921.6,5945.3
1598925600,5945.3,5946.8,5933.4,5944.9
1598940000,5944.8,5968.7,5872.9,5875
1598954400,5875.1,5894,5817.4,5824.8
1598968800,5824.8,5869.8,5824.8,5843.4
1598983200,5843.5,5866.7,5840.3,5864.4
1598997600,5864.7,5892,5862.1,5879.2
1599012000,5879.4,5902.5,5875.9,5892.3
1599026400,5892.3,5978.6,5888.6,5963.2
1599040800,5963.2,5971.3,5927.1,5938.1
1599055200,5938.2,5958.9,5925.6,5955.3
1599069600,5955.2,5971.1,5948.7,5964.9
1599084000,5957.1,5971,5944.9,5968.9
1599098400,5968.9,5971.5,5949.3,5953
1599112800,5952.7,5999.3,5943.9,5977.1
1599127200,5976.8,5997.3,5952.7,5961.5
1599141600,5961.2,5970.1,5813.9,5818.8
1599156000,5818.8,5832.6,5793.6,5820.3
1599170400,5806.4,5834.1,5761.5,5826.8
1599184800,5826.9,5830.6,5804.6,5824.6
1599199200,5824.9,5898.3,5791.3,5895.6
1599213600,5895.7,5904,5840.6,5869.2
1599228000,5869.3,5881.2,5775.5,5815.6
1599242400,5815.5,5857.8,5806.4,5824.8
1599429600,5811.3,5863.6,5777.4,5857.2
1599444000,5857.7,5858.5,5837.5,5841.7
1599458400,5841.3,5890.3,5815.1,5874.3
1599472800,5874.4,5941.8,5868.9,5926.4
1599487200,5926.4,5948.6,5925.8,5944.8
1599501600,5944.7,5947.5,5933.7,5933.8
1599516000,5937.4,5956.7,5934.2,5950.4
1599530400,5950.4,5956.7,5929.7,5956.6
1599544800,5957.1,5988.3,5900.8,5918.3
1599559200,5918.4,5935.3,5868.9,5901.4
1599573600,5901.6,5953.2,5871.9,5950.5
1599588000,5950.5,5952.2,5895.9,5906.7
1599602400,5895.4,5914.7,5844,5906.2
1599616800,5906.4,5926.4,5892,5897.9
1599631200,5898.2,6006.4,5885.4,5989.5
1599645600,5989.6,6023.3,5960.9,6023.3
1599660000,6023.1,6033.5,6005.5,6022.5
1599674400,6022.4,6038.3,5991.9,6003.3
1599688800,6012.3,6034.2,5995.2,6000
1599703200,5999.9,6016.4,5987.6,6015.4
1599717600,6015.4,6023.1,5959.7,5985.8
1599732000,5985.7,6029.9,5948.7,6012.4
1599746400,6012.5,6021.9,5983.8,5985.5
1599760800,5985.4,5991.6,5944.8,5964.5
1599775200,5977.7,5995.6,5964.4,5988.8
1599789600,5988.9,6004.8,5978.3,5999.6
1599804000,5999.7,6030.6,5988.1,6025
1599818400,6025.1,6039.4,6007.9,6012.1
1599832800,6011.9,6059.9,5994.8,6000.7
1599847200,6000.8,6041.2,5997.1,6023.3
1600034400,6019.3,6065.5,6018.8,6050.5
1600048800,6050.6,6068.8,6048.3,6059.6
1600063200,6059.6,6082.3,6013.2,6016.9
1600077600,6017,6050.9,6010.9,6026.8
1600092000,6027,6037.3,6015.2,6024.8
1600106400,6024.5,6034.4,6009.4,6012
1600120800,6019.1,6034.2,6012.7,6028.4
1600135200,6028.3,6036.8,6024.9,6034.7
1600149600,6034.9,6088.9,6029.2,6080.8
1600164000,6080.7,6109.7,6073.4,6091.2
1600178400,6091.2,6128,6085,6097.1
1600192800,6097.1,6097.6,6071.1,6085.2
1600207200,6089,6091.6,6064.8,6082.7
1600221600,6082.6,6092.3,6073.3,6073.3
1600236000,6073.3,6120.9,6073.3,6112.1
1600250400,6112.2,6113.3,6056.6,6069.3
1600264800,6069.4,6087.3,6058.3,6084.6
1600279200,6084.8,6105.8,6067.6,6075.8
1600293600,6071.9,6086.7,6042.2,6046.6
1600308000,6046.7,6049.5,6027.7,6033.8
1600322400,6033.7,6044.8,5995.8,6021.6
1600336800,6021.5,6062.7,6017.4,6055.1
1600351200,6055.3,6075.6,6021.7,6047.7
1600365600,6047.9,6057,6033.5,6044.5
1600380000,6041.2,6063.7,6026.6,6042.3
1600394400,6042.5,6057,6039.4,6051.9
1600408800,6051.8,6072,6014.9,6046.4
1600423200,6046.5,6047,6008.1,6022.1
1600437600,6022.1,6038,5980.4,5999.8
1600452000,5999.7,6012.9,5992.1,5998.6
1600639200,5993.1,6011.9,5961,5980.2
1600653600,5979.9,5990.1,5950.6,5957.2
1600668000,5957.7,5963.7,5801.1,5802
1600682400,5801.8,5837.8,5789.7,5827.4
1600696800,5827.5,5831.1,5777.8,5825.4
1600711200,5825.3,5842.6,5810.4,5832
1600725600,5826.7,5857.3,5819.5,5825.8
1600740000,5826.4,5843,5816.5,5818.6
1600754400,5818.8,5844.6,5793.1,5826.7
1600768800,5826.4,5867.2,5812.1,5842.1
1600783200,5842,5872.5,5824,5860.5
1600797600,5860.8,5892.5,5860.8,5882.4
1600812000,5883.9,5901.7,5869.8,5889.9
1600826400,5889.9,5906.7,5876.4,5904.8
1600840800,5905.1,5975.2,5870.8,5975.2
1600855200,5975.1,5977.8,5927.3,5929.4
1600869600,5929.4,5935.9,5884.5,5890.1
1600884000,5890,5890.2,5847.7,5860.8
1600898400,5863.3,5872.8,5826.2,5852.2
1600912800,5852,5870,5827.3,5846.6
1600927200,5846.7,5880.1,5822.6,5865.7
1600941600,5865.6,5897.1,5811.4,5834.4
1600956000,5834.5,5866.7,5805.1,5859.7
1600970400,5860.1,5862.3,5820.2,5837.4
1600984800,5846.8,5879.5,5843.2,5868.6
1600999200,5868.5,5878.1,5855.1,5859.1
1601013600,5859.4,5859.9,5795.6,5814.6
1601028000,5814.7,5831.3,5771.4,5824
1601042400,5824.1,5860.4,5800.7,5857.7
1601056800,5857.8,5882.9,5856.7,5873.6
1601244000,5892.9,5902.7,5875.5,5901
1601258400,5901.1,5918.8,5900.2,5916.2
1601272800,5916.5,5945,5902.8,5921.6
1601287200,5921.5,5955.7,5915.1,5944.1
1601301600,5944.1,5957.7,5922.9,5932.1